location,country_code,latitude,longitude,confirmed,dead,recovered,updated
Assam,in,26.2006043,92.9375739,8227,12,5647,2020-07-01 06:48:22.696131+00:00
Nordrhein-Westfalen,de,51.4332367,7.6615938,63155,1837,None,2020-09-17 03:50:23.359123+00:00
Arkansas,us,35.20105,-91.8318334,71497,1150,None,2020-09-15 03:48:00.263063+00:00
Nova Scotia,ca,44.6819866,-63.744311,1086,65,None,2020-09-16 00:00:00+00:00
Kentucky,us,37.8393332,-84.2700179,61986,1112,None,2020-09-15 03:48:00.263063+00:00
California,us,36.778261,-119.4179324,769917,14606,None,2020-09-15 03:48:00.263063+00:00
Maine,us,45.253783,-69.4454689,4939,134,None,2020-09-17 03:45:35.025537+00:00
Northwest Territories,ca,64.8255441,-124.8457334,5,0,None,2020-09-16 00:00:00+00:00
Thüringen,de,51.0109892,10.845346,3834,189,None,2020-09-17 03:50:23.432581+00:00
New York,us,40.7127753,-74.0059728,450425,32655,None,2020-09-15 03:48:00.263063+00:00
Andaman and Nicobar Islands,in,11.7400867,92.6586401,97,0,50,2020-07-01 06:48:22.696131+00:00
Oregon,us,43.8041334,-120.5542012,29664,519,None,2020-09-15 03:48:00.263063+00:00
Montana,us,46.8796822,-110.3625658,9281,141,None,2020-09-15 03:48:00.263063+00:00
Colorado,us,39.5500507,-105.7820674,62575,2006,None,2020-09-15 03:48:00.263063+00:00
Quebec,ca,52.9399159,-73.5491361,65857,5788,None,2020-09-16 00:00:00+00:00
Illinois,us,40.6331249,-89.3985283,267380,8589,None,2020-09-15 03:48:00.263063+00:00
New Hampshire,us,43.1938516,-71.5723953,7750,438,0,2020-09-15 03:48:03.012143+00:00
Rondônia,br,-11.5057341,-63.580611,11224,296,3700,2020-06-12 00:00:00+00:00
Niedersachsen**,de,52.6367036,9.8450766,13136,618,None,2020-06-22 08:34:45.398910+00:00
West Bengal,in,22.9867569,87.8549755,18559,668,12130,2020-07-01 06:48:22.696131+00:00
Espírito Santo,br,-19.1834229,-40.3088626,25502,999,13921,2020-06-12 00:00:00+00:00
Tocantins,br,-10.17528,-48.2982474,6744,128,3543,2020-06-12 00:00:00+00:00
Mecklenburg-Vorpommern*,de,53.6126505,12.4295953,1055,20,None,2020-09-15 06:36:23.327356+00:00
Rio Grande do Norte,br,-5.4025803,-36.954107,13544,514,1993,2020-06-12 00:00:00+00:00
Andhra Pradesh,in,15.9128998,79.7399875,14595,187,6511,2020-07-01 06:48:22.696131+00:00
Hamburg,de,53.5510846,9.9936819,6917,268,None,2020-09-17 03:50:23.310971+00:00
Île-de-France,fr,48.8499198,2.6370411,42262,7840,31948,2020-09-17 03:49:51.769180+00:00
Newfoundland and Labrador,ca,53.1355091,-57.6604364,271,3,None,2020-09-16 00:00:00+00:00
Delhi,in,28.7040592,77.1024902,87360,2742,58348,2020-07-01 06:48:22.696131+00:00
Baden-Württemberg**,de,48.6616037,9.3501336,35272,1824,None,2020-06-22 08:34:45.256351+00:00
Sachsen**,de,51.1045407,13.2017384,5408,221,None,2020-06-22 08:34:45.470523+00:00
Goa,in,15.2993265,74.123996,1315,3,596,2020-07-01 06:48:22.696131+00:00
Sikkim,in,27.5329718,88.5122178,89,0,52,2020-07-01 06:48:22.696131+00:00
Ceará,br,-5.4983977,-39.3206241,75784,4812,53906,2020-06-12 00:00:00+00:00
Corsica,fr,42.0396042,9.0128926,358,61,278,2020-09-17 03:49:51.747434+00:00
Chandigarh,in,30.7333148,76.7794179,440,6,364,2020-07-01 06:48:22.696131+00:00
Minnesota,us,46.729553,-94.6858998,85403,1979,None,2020-09-15 03:48:00.263063+00:00
Amazonas,br,-3.4168427,-65.8560646,55111,2429,44447,2020-06-12 00:00:00+00:00
West Virginia,us,38.5976262,-80.4549026,12986,283,0,2020-09-15 03:48:03.012143+00:00
Mississippi,us,32.3546679,-89.3985283,90523,2734,None,2020-09-17 03:45:35.025537+00:00
Mato Grosso do Sul,br,-20.7722295,-54.7851531,3001,28,1552,2020-06-12 00:00:00+00:00
Dadar Nagar Haveli,in,20.1808672,73.0169135,2,0,0,2020-05-30 03:35:09.086737+00:00
Saskatchewan,ca,52.9399159,-106.4508639,1751,24,None,2020-09-16 00:00:00+00:00
Pays de la Loire,fr,47.7632836,-0.3299687,3117,503,2519,2020-09-17 03:49:51.751049+00:00
Manitoba,ca,53.7608608,-98.8138762,1489,16,None,2020-09-16 00:00:00+00:00
Chhattisgarh,in,21.2786567,81.8661442,2860,13,2250,2020-07-01 06:48:22.696131+00:00
Nunavut,ca,70.2997711,-83.107577,0,0,None,2020-09-16 00:00:00+00:00
Niedersachsen*,de,52.6367036,9.8450766,11578,572,None,2020-05-26 06:33:37.421952+00:00
Nebraska,us,41.4925374,-99.9018131,38970,451,None,2020-09-15 03:48:00.263063+00:00
Amapá,br,0.9019925,-52.0029565,15683,312,7253,2020-06-12 00:00:00+00:00
Normandie,fr,48.8798704,0.1712529,2548,451,1957,2020-09-17 03:49:51.754060+00:00
Bahia,br,-12.579738,-41.7007272,34665,1039,14976,2020-06-12 00:00:00+00:00
New Jersey,us,40.0583238,-74.4056612,199193,16043,None,2020-09-15 03:48:00.263063+00:00
Wisconsin,us,43.7844397,-88.7878678,97002,1230,None,2020-09-15 03:48:00.263063+00:00
Wyoming,us,43.0759678,-107.2902839,4440,42,0,2020-09-15 03:48:03.012143+00:00
Guam,us,13.4769474,144.7425932,2935,29,None,2020-09-15 03:48:00.263063+00:00
Schleswig-Holstein,de,54.2193672,9.6961167,4288,161,None,2020-09-17 03:50:23.420147+00:00
New Brunswick,ca,46.5653163,-66.4619164,194,2,None,2020-09-16 00:00:00+00:00
New Mexico,us,34.5199402,-105.8700901,26923,830,None,2020-09-17 03:45:35.025537+00:00
British Columbia,ca,53.7266683,-127.6476205,7498,219,None,2020-09-16 00:00:00+00:00
Rhode Island,us,41.5800945,-71.4774291,23250,1078,None,2020-09-15 03:48:00.263063+00:00
Bihar,in,25.0960742,85.3131194,10043,67,7687,2020-07-01 06:48:22.696131+00:00
Vermont,us,44.5588028,-72.5778415,1702,58,None,2020-09-17 03:45:35.025537+00:00
Alberta,ca,53.9332706,-116.5765035,16128,254,None,2020-09-16 00:00:00+00:00
Acre,br,-9.0237964,-70.8119953,9295,254,4775,2020-06-12 00:00:00+00:00
Kansas,us,39.011902,-98.4842465,51003,555,None,2020-09-15 03:48:00.263063+00:00
Tennessee,us,35.5174913,-86.5804473,175231,2095,None,2020-09-17 03:45:35.025537+00:00
Saarland,de,49.3964234,7.0229607,3240,175,None,2020-09-17 03:50:23.383363+00:00
Nevada,us,38.8026097,-116.419389,74129,1484,None,2020-09-15 03:48:00.263063+00:00
Bretagne,fr,48.2020471,-2.9326435,1837,272,1439,2020-09-17 03:49:51.744646+00:00
Connecticut,us,41.6032207,-73.087749,55031,4485,None,2020-09-17 03:45:35.025537+00:00
Baden-Württemberg*,de,48.6616037,9.3501336,36819,1841,None,2020-07-28 06:33:11.315251+00:00
Baden-Württemberg,de,48.6616037,9.3501336,45755,1868,None,2020-09-17 03:50:23.250026+00:00
Haryana,in,29.0587757,76.085601,14548,236,9972,2020-07-01 06:48:22.696131+00:00
Grand Est,fr,48.699803,6.1878074,17473,3711,13468,2020-09-17 03:49:51.755068+00:00
Maryland,us,39.0457549,-76.6412712,117745,3849,None,2020-09-15 03:48:00.263063+00:00
Alagoas,br,-9.5713058,-36.7819505,20031,701,13094,2020-06-12 00:00:00+00:00
Missouri,us,37.9642529,-91.8318334,107485,1824,None,2020-09-15 03:48:00.263063+00:00
Sachsen*,de,51.1045407,13.2017384,5512,225,None,2020-07-28 06:33:11.428924+00:00
Saarland*,de,49.3964234,7.0229607,2812,174,None,2020-07-13 06:31:56.812228+00:00
Puerto Rico,us,18.4238478,-66.0648787,38172,551,None,2020-09-15 03:48:00.263063+00:00
Bayern,de,48.7904472,11.4978895,62809,2647,None,2020-09-17 03:50:23.263545+00:00
Berlin,de,52.5200066,13.404954,12463,227,None,2020-09-17 03:50:23.275736+00:00
Pennsylvania,us,41.2033216,-77.1945247,151081,7945,None,2020-09-15 03:48:00.263063+00:00
Mato Grosso,br,-12.6818712,-56.921099,5390,181,1792,2020-06-12 00:00:00+00:00
Himachal Pradesh,in,31.1048294,77.1733901,953,10,580,2020-07-01 06:48:22.696131+00:00
Indiana,us,40.2671941,-86.1349019,109641,3460,None,2020-09-17 03:45:35.025537+00:00
Nagaland,in,26.1584354,94.5624426,459,0,168,2020-07-01 06:48:22.696131+00:00
Virgin Islands,us,18.335765,-64.896335,1232,19,None,2020-09-15 03:48:00.263063+00:00
Iowa,us,41.8780025,-93.097702,75722,1234,None,2020-09-15 03:48:00.263063+00:00
Brandenburg,de,52.4125287,12.5316444,4033,169,None,2020-09-17 03:50:23.288444+00:00
Washington,us,47.7510741,-120.7401385,84222,2107,None,2020-09-15 03:48:00.263063+00:00
Pará,br,-1.9981271,-54.9306152,66328,4132,53724,2020-06-12 00:00:00+00:00
Alaska,us,64.2008413,-149.4936733,7256,41,None,2020-09-15 03:48:00.263063+00:00
Northern Mariana Islands,us,15.0979,145.6739,61,2,None,2020-09-15 03:48:00.263063+00:00
South Dakota,us,43.9695148,-99.9018131,16994,184,None,2020-09-17 03:45:35.025537+00:00
Mecklenburg-Vorpommern,de,53.6126505,12.4295953,1074,20,None,2020-09-17 03:50:23.335238+00:00
Hamburg*,de,53.5510846,9.9936819,6527,267,None,2020-09-10 06:34:27.111621+00:00
Gujarat,in,22.258652,71.1923805,32557,1846,23662,2020-07-01 06:48:22.696131+00:00
North Carolina,us,35.7595731,-79.0192997,188053,3111,None,2020-09-17 03:45:35.025537+00:00
Puducherry,in,11.9415915,79.8083133,714,12,272,2020-07-01 06:48:22.696131+00:00
North Dakota,us,47.5514926,-101.0020119,16067,175,None,2020-09-15 03:48:00.263063+00:00
Minas Gerais,br,-18.512178,-44.5550308,20106,446,9822,2020-06-12 00:00:00+00:00
Bremen,de,53.0792962,8.8016936,2159,59,None,2020-09-17 03:50:23.299363+00:00
Pernambuco,br,-8.8137173,-36.954107,43872,3694,25794,2020-06-12 00:00:00+00:00
Punjab,in,31.1471305,75.3412179,5568,144,3867,2020-07-01 06:48:22.696131+00:00
Oklahoma,us,35.0077519,-97.092877,71314,912,None,2020-09-17 03:45:35.025537+00:00
Centre-Val de Loire,fr,47.7515686,1.6750631,3132,584,2459,2020-09-17 03:49:51.745048+00:00
Rio Grande do Sul,br,-30.0346316,-51.2176986,14384,337,11592,2020-06-12 00:00:00+00:00
Telengana,in,18.1124372,79.0192997,2256,67,1345,2020-05-30 03:35:09.086737+00:00
Maharashtra,in,19.7514798,75.7138884,174761,7855,90911,2020-07-01 06:48:22.696131+00:00
Manipur,in,24.6637173,93.9062688,1234,0,553,2020-07-01 06:48:22.696131+00:00
Tripura,in,23.9408482,91.9881527,1388,1,1086,2020-07-01 06:48:22.696131+00:00
Uttarakhand,in,30.066753,79.0192997,2881,41,2231,2020-07-01 06:48:22.696131+00:00
Distrito Federal,br,-15.7997654,-47.8644715,21396,282,11825,2020-06-12 00:00:00+00:00
Arunachal Pradesh,in,28.2179994,94.7277528,191,1,62,2020-07-01 06:48:22.696131+00:00
Goiás,br,-15.8270369,-49.8362237,7926,206,None,2020-06-12 00:00:00+00:00
Sergipe,br,-10.5740934,-37.3856581,11534,305,4732,2020-06-12 00:00:00+00:00
Santa Catarina,br,-27.2423392,-50.2188556,13165,191,8919,2020-06-12 00:00:00+00:00
Uttar Pradesh,in,26.8467088,80.9461592,23492,697,16084,2020-07-01 06:48:22.696131+00:00
Meghalaya,in,25.4670308,91.366216,52,1,42,2020-07-01 06:48:22.696131+00:00
Delaware,us,38.9108325,-75.5276699,19137,618,None,2020-09-17 03:45:35.025537+00:00
Rajasthan,in,27.0238036,74.2179326,18014,413,14220,2020-07-01 06:48:22.696131+00:00
District of Columbia,us,38.9071923,-77.0368707,14687,616,None,2020-09-17 03:45:35.025537+00:00
Massachusetts,us,42.4072107,-71.3824374,132505,9219,None,2020-09-17 03:45:35.025537+00:00
Ohio,us,40.4172871,-82.907123,139486,4506,None,2020-09-17 03:45:35.025537+00:00
Occitanie,fr,43.8927232,3.2827625,4218,552,3384,2020-09-17 03:49:51.742404+00:00
Madhya Pradesh,in,22.9734229,78.6568942,13593,572,10395,2020-07-01 06:48:22.696131+00:00
Tamil Nadu,in,11.1271225,78.6568942,90167,1201,50074,2020-07-01 06:48:22.696131+00:00
Maranhão,br,-4.9609498,-45.2744159,57605,1399,31569,2020-06-12 00:00:00+00:00
Mizoram,in,23.164543,92.9375739,160,0,122,2020-07-01 06:48:22.696131+00:00
Odisha,in,20.9516658,85.0985236,7065,25,5189,2020-07-01 06:48:22.696131+00:00
Virginia,us,37.4315734,-78.6568942,135514,2839,None,2020-09-17 03:45:35.025537+00:00
Paraíba,br,-7.2399609,-36.7819505,26556,610,5620,2020-06-12 00:00:00+00:00
Roraima,br,2.7375971,-62.0750998,6842,197,1754,2020-06-12 00:00:00+00:00
Bourgogne-Franche-Comté,fr,47.2805127,4.9994372,5294,1068,4161,2020-09-17 03:49:51.752113+00:00
São Paulo,br,-23.5505199,-46.6333094,167900,10368,49295,2020-06-12 00:00:00+00:00
Rio de Janeiro,br,-22.9068467,-43.1728965,77784,7417,61690,2020-06-12 00:00:00+00:00
Paraná,br,-25.2520888,-52.0215415,8818,302,3044,2020-06-12 00:00:00+00:00
Piauí,br,-7.7183401,-42.7289236,9825,335,641,2020-06-12 00:00:00+00:00
Bremen*,de,53.0792962,8.8016936,1653,49,None,2020-06-26 06:32:46.221559+00:00
Provence-Alpes-Côte d'Azur,fr,43.9351691,6.0679194,8906,1059,7185,2020-09-17 03:49:51.757475+00:00
Hauts-de-France,fr,50.4801153,2.7937265,9942,1967,7526,2020-09-17 03:49:51.758039+00:00
Sachsen-Anhalt,de,51.9502649,11.6922734,2366,66,None,2020-09-17 03:50:23.407305+00:00
Nouvelle-Aquitaine,fr,45.7087182,0.626891,3178,451,2499,2020-09-17 03:49:51.743813+00:00
Auvergne-Rhône-Alpes,fr,45.4471431,4.3852507,11252,1816,8776,2020-09-17 03:49:51.748978+00:00
Dadra and Nagar Haveli and Daman and Diu,in,20.399701,72.8759971,213,0,82,2020-07-01 06:48:22.696131+00:00
Telangana,in,18.1124372,79.0192997,16339,260,7294,2020-07-01 06:48:22.696131+00:00
Alabama,us,32.3182314,-86.902298,141087,2392,0,2020-09-15 03:48:03.012143+00:00
Arizona,us,34.0489281,-111.0937311,209215,5346,None,2020-09-15 03:48:00.263063+00:00
Idaho,us,44.0682019,-114.7420408,36306,425,None,2020-09-15 03:48:00.263063+00:00
Louisiana,us,30.9842977,-91.9623327,159253,5278,None,2020-09-15 03:48:00.263063+00:00
Michigan,us,44.3148443,-85.6023643,124978,6933,None,2020-09-15 03:48:00.263063+00:00
Texas,us,31.9685988,-99.9018131,701509,14661,None,2020-09-15 03:48:00.263063+00:00
Florida,us,27.6648274,-81.5157535,668846,12787,None,2020-09-17 03:45:35.025537+00:00
Georgia,us,32.1656221,-82.9000751,296994,6397,0,2020-09-15 03:48:03.012143+00:00
Hawaii,us,19.8967662,-155.5827818,10951,99,None,2020-09-15 03:48:00.263063+00:00
South Carolina,us,33.836081,-81.1637245,133470,3098,None,2020-09-17 03:45:35.025537+00:00
Utah,us,39.3209801,-111.0937311,59017,436,None,2020-09-15 03:48:00.263063+00:00
Ontario,ca,51.253775,-85.323214,45383,2822,None,2020-09-16 00:00:00+00:00
Prince Edward Island,ca,46.510712,-63.4168136,57,0,None,2020-09-16 00:00:00+00:00
Yukon,ca,64.2823274,-135,15,0,None,2020-09-16 00:00:00+00:00
Nordrhein-Westfalen*,de,51.4332367,7.6615938,39777,1658,None,2020-06-19 06:34:13.021124+00:00
Jammu and Kashmir,in,33.778175,76.5761714,7497,101,4722,2020-07-01 06:48:22.696131+00:00
Jharkhand,in,23.6101808,85.2799354,2490,15,1884,2020-07-01 06:48:22.696131+00:00
Karnataka,in,15.3172775,75.7138884,15242,246,7918,2020-07-01 06:48:22.696131+00:00
Kerala,in,10.8505159,76.2710833,4442,24,2306,2020-07-01 06:48:22.696131+00:00
Ladakh,in,34.1599959,77.581808,973,1,648,2020-07-01 06:48:22.696131+00:00
Hessen,de,50.6520515,9.1624376,17084,542,None,2020-09-17 03:50:23.323235+00:00
Niedersachsen,de,52.6367036,9.8450766,18160,667,None,2020-09-17 03:50:23.346996+00:00
Rheinland-Pfalz,de,50.118346,7.3089527,9859,247,None,2020-09-17 03:50:23.371258+00:00
Sachsen,de,51.1045407,13.2017384,6467,226,None,2020-09-17 03:50:23.395337+00:00